Package                                  Version
---------------------------------------- -----------
aiohappyeyeballs                         2.4.0
aiohttp                                  3.10.5
aiohttp-retry                            2.8.3
aiosignal                                1.3.1
annotated-types                          0.7.0
anyio                                    4.4.0
argcomplete                              3.5.0
asgiref                                  3.8.1
asttokens                                2.0.5
attrs                                    24.2.0
autogen                                  1.0.16
autopep8                                 2.3.1
backoff                                  2.2.1
beautifulsoup4                           4.12.3
build                                    1.2.1
CacheControl                             0.14.0
cachetools                               5.5.0
certifi                                  2024.7.4
cffi                                     1.17.0
chardet                                  5.2.0
charset-normalizer                       3.3.2
chess                                    1.10.0
chromadb                                 0.5.4
cleo                                     2.1.0
click                                    8.1.7
cloudpickle                              3.0.0
colorama                                 0.4.6
comm                                     0.2.1
contourpy                                1.2.1
crashtest                                0.4.1
crewai                                   0.1.24
cycler                                   0.12.1
dataclasses-json                         0.6.7
debugpy                                  1.6.7
decorator                                5.1.1
defusedxml                               0.7.1
diskcache                                5.6.3
distlib                                  0.3.8
distro                                   1.9.0
Django                                   5.1
docker                                   7.1.0
docopt                                   0.6.2
docutils                                 0.21.2
dulwich                                  0.21.7
easyocr                                  1.7.1
emoji                                    2.12.1
executing                                0.8.3
fastjsonschema                           2.20.0
filelock                                 3.15.4
filetype                                 1.2.0
firecrawl-py                             0.0.20
FLAML                                    2.2.0
fonttools                                4.53.1
fpdf                                     1.7.2
fpdf2                                    2.7.9
frozenlist                               1.4.1
geojson                                  2.5.0
google                                   3.0.0
google-api-core                          2.8.1
google-auth                              2.6.6
google-auth-oauthlib                     0.4.6
google-cloud-bigquery                    3.18.0
google-cloud-bigquery-storage            2.13.1
google-cloud-core                        2.3.0
google-cloud-storage                     2.3.0
google-crc32c                            1.3.0
google-pasta                             0.2.0
google-resumable-media                   2.3.3
googleapis-common-protos                 1.56.2
greenlet                                 3.0.3
grpcio                                   1.66.0
grpcio-status                            1.48.2
h11                                      0.14.0
httpcore                                 1.0.5
httpx                                    0.27.0
huggingface-hub                          0.24.0
idna                                     3.7
image                                    1.5.33
importlib_metadata                       8.4.0
installer                                0.7.0
intel-openmp                             2021.4.0
ipykernel                                6.28.0
ipython                                  8.25.0
jaraco.classes                           3.4.0
jedi                                     0.19.1
jiter                                    0.5.0
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jupyter_client                           8.6.0
jupyter_core                             5.7.2
keyring                                  24.3.1
kiwisolver                               1.4.5
kubernetes                               30.1.0
langchain                                0.0.354
langchain-community                      0.0.18
langchain-core                           0.1.19
langchain-openai                         0.0.5
langdetect                               1.0.9
langsmith                                0.0.92
lxml                                     5.3.0
markdown-it-py                           3.0.0
markdown2                                2.5.0
marshmallow                              3.22.0
matplotlib                               3.9.2
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mkl                                      2021.4.0
more-itertools                           10.4.0
msgpack                                  1.0.8
multidict                                6.0.5
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
nh3                                      0.2.18
ninja                                    1.11.1.1
nltk                                     3.9.1
numpy                                    1.26.4
oauthlib                                 3.2.2
openai                                   1.42.0
opencv-python-headless                   4.8.0.76
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-asgi       0.46b0
opentelemetry-instrumentation-fastapi    0.46b0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
outcome                                  1.3.0.post0
packaging                                23.2
pandas                                   2.2.2
parso                                    0.8.3
